,name,country,team,races,years_in_f1,championships,gp_wins,podiums,poles,dnfs,fav_circuit,avg_yearly_salary
0,Frank Daniels,United States,Mercedes,67,4,5,56,29,62,16,Albert Park,16
1,Pierangelo Franceschi,Italy,Aston Martin,218,10,3,75,43,55,9,Circuit Zandvoort,17
2,Frederick Gamble,United States,Ferrari,167,8,3,56,52,72,11,Imola,14
3,Tristan Rousseau-Grondin,France,AlphaTauri,251,12,4,68,37,70,16,Circuit of The Americas,14
4,Horacio Alemany,Spain,Aston Martin,185,9,1,73,37,66,11,Jeddah Corniche Circuit,14
5,James Perkins,Australia,Alfa Romeo,196,9,5,77,35,47,11,Albert Park,13
6,Giampiero Ferrante,Italy,Alfa Romeo,119,6,3,72,43,89,13,Baku City Circuit,15
7,Franco Moccia,Italy,Alfa Romeo,20,1,2,58,43,49,11,Suzuka Circuit,9
8,Mrs Holly Hutchinson,Great Britain,McLaren,126,6,3,60,34,81,10,Marina Bay,14
9,Erasmo de Campoy,Spain,McLaren,203,10,3,95,37,53,12,Baku City Circuit,16
10,Guy Rey-Louis,France,Ferrari,201,10,3,44,21,75,10,Imola,12
11,Gregory Ayala,Australia,Ferrari,217,10,3,83,40,72,14,Imola,16
12,Gilbert Hoareau,France,Alfa Romeo,136,7,4,73,49,60,12,Jeddah Corniche Circuit,14
13,Ms Leah Davies,Great Britain,McLaren,223,11,4,59,26,65,11,Imola,15
14,Sakari Hautala,Finland,Ferrari,162,8,2,65,71,68,14,Marina Bay,15
15,Mr Simon Robinson,Great Britain,Aston Martin,108,5,6,67,40,53,10,Circuit of The Americas,17
16,Pierre Vallet-Rivière,France,Aston Martin,76,4,4,86,29,75,9,Circuit of The Americas,16
17,Samu Salvà Alegre,Spain,AlphaTauri,190,9,5,49,48,63,16,Suzuka Circuit,13
18,Beth Griffiths,Great Britain,McLaren,145,7,4,76,36,72,14,Circuit of The Americas,16
19,Ruth Bell-Austin,Great Britain,Ferrari,180,9,3,36,23,60,16,Interlagos,10
20,Claudio Asprucci,Italy,Mercedes,181,9,5,57,23,77,13,Albert Park,18
21,Luigi Mastroianni,Italy,Alfa Romeo,181,9,5,47,41,87,14,Imola,14
22,William Lemonnier,France,McLaren,142,7,2,73,53,64,9,Marina Bay,13
23,George Lambert,Great Britain,Aston Martin,199,10,3,71,48,68,12,Marina Bay,16
24,Ricky Wiggins,United States,McLaren,161,8,7,58,6,67,10,Circuit Zandvoort,14
25,Johnny Riley,United States,McLaren,210,10,6,43,37,76,16,Suzuka Circuit,16
26,Pier Montanelli,Italy,Alfa Romeo,163,8,1,55,64,69,12,Jeddah Corniche Circuit,11
27,Norberto de Pascual,Spain,Alfa Romeo,152,7,4,36,33,57,11,Circuit of The Americas,10
28,Chema Villa Guillen,Spain,Ferrari,189,9,5,49,36,74,5,"Adelaide Street Circuit, Australia",15
29,Matti Erkkilä-Lindström,Finland,Alfa Romeo,100,5,2,75,39,74,11,Imola,11
30,Dylan Smith,Great Britain,Alfa Romeo,100,5,5,79,28,73,13,Jeddah Corniche Circuit,15
31,Gaspare Accardo,Italy,Ferrari,165,8,4,82,38,64,16,Circuit of The Americas,14
32,Kristian Rytkönen,Finland,Ferrari,164,8,4,52,62,60,13,Circuit of The Americas,15
33,Ms Josephine Richards,Great Britain,Alfa Romeo,128,6,2,60,51,53,14,Baku City Circuit,11
34,Jari Salmi,Finland,McLaren,205,10,3,69,26,67,13,Autodromo Hermanos Rodriguez,14
35,Brandon Walker,United States,McLaren,142,7,2,72,18,51,9,Interlagos,12
36,William Li,Australia,Ferrari,224,11,3,44,42,59,12,Baku City Circuit,13
37,Eero Lehtola,Finland,Ferrari,196,9,3,59,47,72,13,Baku City Circuit,14
38,Andrey Freudenberger,Germany,Ferrari,171,8,1,79,46,61,13,Paul Ricard,13
